+ . ./defs
+ test -f ./defs
+ test -z .
+ test -f ./../core/defs.in
+ echo == Running test emptchkr.test
== Running test emptchkr.test
+ + echo emptchkr.test
sed -e s,.*[\/],,;s/\.test$//
+ me=emptchkr
+ testSubDir=emptchkr.dir
+ chmod -R a+rwx emptchkr.dir
+ rm -rf emptchkr.dir
+ mkdir emptchkr.dir
+ cd emptchkr.dir
+ srcdir=../.
+ AWK=gawk
+ DOT=dot
+ LBTT=
+ LBTT_TRANSLATE=
+ VALGRIND=valgrind
+ SPIN=
+ LTL2BA=
+ PYTHON=
+ top_srcdir=/home/nissa/Documents/WORKS/cadical-user-propagation/spot
+ unset SPOT_DOTEXTRA
+ unset SPOT_DOTDEFAULT
+ set -x
+ set -e
+ run 0 ../randtgba -e 10 -s 0 -r -m
+ expected_exitcode=0
+ shift
+ exitcode=0
+ test -n valgrind
+ command -v ../randtgba
+ cmd=../randtgba
+ shift
+ test -n ../randtgba
+ set ../randtgba -e 10 -s 0 -r -m
+ exec
+ GLIBCXX_FORCE_NEW=1 /home/nissa/Documents/WORKS/cadical-user-propagation/spot/libtool --mode=execute valgrind --tool=memcheck --leak-check=yes --log-fd=6 -q ../randtgba -e 10 -s 0 -r -m
seed: 0
                  Cou99(!poprem): acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 5
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 6
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 7
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 8
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 9
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                          CVWY90: acc. run, computed, reduced
                  CVWY90(bsh=4K): acc. run, computed, reduced
           CVWY90(ar:from_stack): acc. run, computed, reduced
                            GV04: acc. run, computed, reduced
                            SE05: acc. run, computed, reduced
                    SE05(bsh=4K): acc. run, computed, reduced
             SE05(ar:from_stack): acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
+ cat valgrind.err
+ sed 1q valgrind.err
+ test -z 
+ rm -f valgrind.err
+ test 0 = 0
+ run 0 ../randtgba -z -e 10 -s 0 -r -m
+ expected_exitcode=0
+ shift
+ exitcode=0
+ test -n valgrind
+ command -v ../randtgba
+ cmd=../randtgba
+ shift
+ test -n ../randtgba
+ set ../randtgba -z -e 10 -s 0 -r -m
+ exec
+ GLIBCXX_FORCE_NEW=1 /home/nissa/Documents/WORKS/cadical-user-propagation/spot/libtool --mode=execute valgrind --tool=memcheck --leak-check=yes --log-fd=6 -q ../randtgba -z -e 10 -s 0 -r -m
seed: 0
                  Cou99(!poprem): acc. run, computed [1+2], reduced [1+2]
       Cou99(!poprem shy !group): acc. run, computed [0+2], reduced [0+2]
        Cou99(!poprem shy group): acc. run, computed [0+2], reduced [0+2]
                   Cou99(poprem): acc. run, computed [1+2], reduced [1+2]
        Cou99(poprem shy !group): acc. run, computed [0+2], reduced [0+2]
         Cou99(poprem shy group): acc. run, computed [0+2], reduced [0+2]
                        Cou99new: acc. run, computed [1+2], reduced [1+2]
                        Cou99abs: acc. run, computed [1+2], reduced [1+2]
                          CVWY90: acc. run, computed [1+4], reduced [1+3]
                  CVWY90(bsh=4K): acc. run, computed [1+4], reduced [1+3]
           CVWY90(ar:from_stack): acc. run, computed [10+7], reduced [1+4]
                            GV04: acc. run, computed [4+2], reduced [1+2]
                            SE05: acc. run, computed [1+4], reduced [1+3]
                    SE05(bsh=4K): acc. run, computed [1+4], reduced [1+3]
             SE05(ar:from_stack): acc. run, computed [4+7], reduced [1+4]
                       Tau03_opt: acc. run, computed [1+4], reduced [1+3]
            Tau03_opt(condstack): acc. run, computed [1+4], reduced [1+3]
   Tau03_opt(condstack ordering): acc. run, computed [1+4], reduced [1+3]
Tau03_opt(condstack ordering !weights): acc. run, computed [1+4], reduced [1+3]
seed: 1
                  Cou99(!poprem): acc. run, computed [2+2], reduced [2+2]
       Cou99(!poprem shy !group): acc. run, computed [0+1], reduced [0+1]
        Cou99(!poprem shy group): acc. run, computed [0+1], reduced [0+1]
                   Cou99(poprem): acc. run, computed [2+2], reduced [2+2]
        Cou99(poprem shy !group): acc. run, computed [0+1], reduced [0+1]
         Cou99(poprem shy group): acc. run, computed [0+1], reduced [0+1]
                        Cou99new: acc. run, computed [2+2], reduced [2+2]
                        Cou99abs: acc. run, computed [2+2], reduced [2+2]
                          CVWY90: acc. run, computed [2+3], reduced [2+3]
                  CVWY90(bsh=4K): acc. run, computed [2+3], reduced [2+3]
           CVWY90(ar:from_stack): acc. run, computed [9+5], reduced [2+3]
                            GV04: acc. run, computed [5+2], reduced [2+2]
                            SE05: acc. run, computed [2+3], reduced [2+3]
                    SE05(bsh=4K): acc. run, computed [2+3], reduced [2+3]
             SE05(ar:from_stack): acc. run, computed [5+5], reduced [2+3]
                       Tau03_opt: acc. run, computed [2+3], reduced [2+3]
            Tau03_opt(condstack): acc. run, computed [2+3], reduced [2+3]
   Tau03_opt(condstack ordering): acc. run, computed [2+3], reduced [2+3]
Tau03_opt(condstack ordering !weights): acc. run, computed [2+3], reduced [2+3]
seed: 2
                  Cou99(!poprem): acc. run, computed [3+1], reduced [2+1]
       Cou99(!poprem shy !group): acc. run, computed [0+1], reduced [0+1]
        Cou99(!poprem shy group): acc. run, computed [0+1], reduced [0+1]
                   Cou99(poprem): acc. run, computed [3+1], reduced [2+1]
        Cou99(poprem shy !group): acc. run, computed [0+1], reduced [0+1]
         Cou99(poprem shy group): acc. run, computed [0+1], reduced [0+1]
                        Cou99new: acc. run, computed [3+1], reduced [2+1]
                        Cou99abs: acc. run, computed [3+1], reduced [2+1]
                          CVWY90: acc. run, computed [3+1], reduced [2+1]
                  CVWY90(bsh=4K): acc. run, computed [3+1], reduced [2+1]
           CVWY90(ar:from_stack): acc. run, computed [4+1], reduced [2+1]
                            GV04: acc. run, computed [4+1], reduced [2+1]
                            SE05: acc. run, computed [3+1], reduced [2+1]
                    SE05(bsh=4K): acc. run, computed [3+1], reduced [2+1]
             SE05(ar:from_stack): acc. run, computed [4+1], reduced [2+1]
                       Tau03_opt: acc. run, computed [3+1], reduced [2+1]
            Tau03_opt(condstack): acc. run, computed [3+1], reduced [2+1]
   Tau03_opt(condstack ordering): acc. run, computed [3+1], reduced [2+1]
Tau03_opt(condstack ordering !weights): acc. run, computed [3+1], reduced [2+1]
seed: 3
                  Cou99(!poprem): acc. run, computed [1+2], reduced [1+2]
       Cou99(!poprem shy !group): acc. run, computed [1+2], reduced [1+2]
        Cou99(!poprem shy group): acc. run, computed [1+2], reduced [1+2]
                   Cou99(poprem): acc. run, computed [1+2], reduced [1+2]
        Cou99(poprem shy !group): acc. run, computed [1+2], reduced [1+2]
         Cou99(poprem shy group): acc. run, computed [1+2], reduced [1+2]
                        Cou99new: acc. run, computed [1+2], reduced [1+2]
                        Cou99abs: acc. run, computed [1+2], reduced [1+2]
                          CVWY90: acc. run, computed [1+4], reduced [1+4]
                  CVWY90(bsh=4K): acc. run, computed [1+4], reduced [1+4]
           CVWY90(ar:from_stack): acc. run, computed [10+4], reduced [1+3]
                            GV04: acc. run, computed [7+2], reduced [1+2]
                            SE05: acc. run, computed [1+2], reduced [1+2]
                    SE05(bsh=4K): acc. run, computed [1+2], reduced [1+2]
             SE05(ar:from_stack): acc. run, computed [7+4], reduced [1+2]
                       Tau03_opt: acc. run, computed [1+2], reduced [1+2]
            Tau03_opt(condstack): acc. run, computed [1+2], reduced [1+2]
   Tau03_opt(condstack ordering): acc. run, computed [1+2], reduced [1+2]
Tau03_opt(condstack ordering !weights): acc. run, computed [1+2], reduced [1+2]
seed: 4
                  Cou99(!poprem): acc. run, computed [2+2], reduced [2+2]
       Cou99(!poprem shy !group): acc. run, computed [0+2], reduced [0+2]
        Cou99(!poprem shy group): acc. run, computed [0+2], reduced [0+2]
                   Cou99(poprem): acc. run, computed [2+2], reduced [2+2]
        Cou99(poprem shy !group): acc. run, computed [0+2], reduced [0+2]
         Cou99(poprem shy group): acc. run, computed [0+2], reduced [0+2]
                        Cou99new: acc. run, computed [2+2], reduced [2+2]
                        Cou99abs: acc. run, computed [2+2], reduced [2+2]
                          CVWY90: acc. run, computed [1+3], reduced [1+3]
                  CVWY90(bsh=4K): acc. run, computed [1+3], reduced [1+3]
           CVWY90(ar:from_stack): acc. run, computed [6+4], reduced [1+3]
                            GV04: acc. run, computed [3+2], reduced [2+2]
                            SE05: acc. run, computed [1+4], reduced [1+3]
                    SE05(bsh=4K): acc. run, computed [1+4], reduced [1+3]
             SE05(ar:from_stack): acc. run, computed [3+4], reduced [1+4]
                       Tau03_opt: acc. run, computed [1+4], reduced [1+3]
            Tau03_opt(condstack): acc. run, computed [1+4], reduced [1+3]
   Tau03_opt(condstack ordering): acc. run, computed [1+4], reduced [1+3]
Tau03_opt(condstack ordering !weights): acc. run, computed [1+4], reduced [1+3]
seed: 5
                  Cou99(!poprem): acc. run, computed [1+2], reduced [1+2]
       Cou99(!poprem shy !group): acc. run, computed [1+1], reduced [1+1]
        Cou99(!poprem shy group): acc. run, computed [1+1], reduced [1+1]
                   Cou99(poprem): acc. run, computed [1+2], reduced [1+2]
        Cou99(poprem shy !group): acc. run, computed [1+1], reduced [1+1]
         Cou99(poprem shy group): acc. run, computed [1+1], reduced [1+1]
                        Cou99new: acc. run, computed [1+2], reduced [1+2]
                        Cou99abs: acc. run, computed [1+2], reduced [1+2]
                          CVWY90: acc. run, computed [1+4], reduced [1+4]
                  CVWY90(bsh=4K): acc. run, computed [1+4], reduced [1+4]
           CVWY90(ar:from_stack): acc. run, computed [4+4], reduced [1+4]
                            GV04: acc. run, computed [1+2], reduced [1+2]
                            SE05: acc. run, computed [1+4], reduced [1+4]
                    SE05(bsh=4K): acc. run, computed [1+4], reduced [1+4]
             SE05(ar:from_stack): acc. run, computed [1+4], reduced [1+4]
                       Tau03_opt: acc. run, computed [1+4], reduced [1+4]
            Tau03_opt(condstack): acc. run, computed [1+4], reduced [1+4]
   Tau03_opt(condstack ordering): acc. run, computed [1+4], reduced [1+4]
Tau03_opt(condstack ordering !weights): acc. run, computed [1+4], reduced [1+4]
seed: 6
                  Cou99(!poprem): acc. run, computed [2+1], reduced [2+1]
       Cou99(!poprem shy !group): acc. run, computed [0+1], reduced [0+1]
        Cou99(!poprem shy group): acc. run, computed [0+1], reduced [0+1]
                   Cou99(poprem): acc. run, computed [2+1], reduced [2+1]
        Cou99(poprem shy !group): acc. run, computed [0+1], reduced [0+1]
         Cou99(poprem shy group): acc. run, computed [0+1], reduced [0+1]
                        Cou99new: acc. run, computed [2+1], reduced [2+1]
                        Cou99abs: acc. run, computed [2+1], reduced [2+1]
                          CVWY90: acc. run, computed [2+1], reduced [2+1]
                  CVWY90(bsh=4K): acc. run, computed [2+1], reduced [2+1]
           CVWY90(ar:from_stack): acc. run, computed [2+1], reduced [2+1]
                            GV04: acc. run, computed [2+1], reduced [2+1]
                            SE05: acc. run, computed [2+1], reduced [2+1]
                    SE05(bsh=4K): acc. run, computed [2+1], reduced [2+1]
             SE05(ar:from_stack): acc. run, computed [2+1], reduced [2+1]
                       Tau03_opt: acc. run, computed [2+1], reduced [2+1]
            Tau03_opt(condstack): acc. run, computed [2+1], reduced [2+1]
   Tau03_opt(condstack ordering): acc. run, computed [2+1], reduced [2+1]
Tau03_opt(condstack ordering !weights): acc. run, computed [2+1], reduced [2+1]
seed: 7
                  Cou99(!poprem): acc. run, computed [3+1], reduced [3+1]
       Cou99(!poprem shy !group): acc. run, computed [1+1], reduced [1+1]
        Cou99(!poprem shy group): acc. run, computed [1+1], reduced [1+1]
                   Cou99(poprem): acc. run, computed [3+1], reduced [3+1]
        Cou99(poprem shy !group): acc. run, computed [1+1], reduced [1+1]
         Cou99(poprem shy group): acc. run, computed [1+1], reduced [1+1]
                        Cou99new: acc. run, computed [3+1], reduced [3+1]
                        Cou99abs: acc. run, computed [3+1], reduced [3+1]
                          CVWY90: acc. run, computed [3+1], reduced [3+1]
                  CVWY90(bsh=4K): acc. run, computed [3+1], reduced [3+1]
           CVWY90(ar:from_stack): acc. run, computed [8+1], reduced [3+1]
                            GV04: acc. run, computed [8+1], reduced [3+1]
                            SE05: acc. run, computed [3+1], reduced [3+1]
                    SE05(bsh=4K): acc. run, computed [3+1], reduced [3+1]
             SE05(ar:from_stack): acc. run, computed [8+1], reduced [3+1]
                       Tau03_opt: acc. run, computed [3+1], reduced [3+1]
            Tau03_opt(condstack): acc. run, computed [3+1], reduced [3+1]
   Tau03_opt(condstack ordering): acc. run, computed [3+1], reduced [3+1]
Tau03_opt(condstack ordering !weights): acc. run, computed [3+1], reduced [3+1]
seed: 8
                  Cou99(!poprem): acc. run, computed [0+1], reduced [0+1]
       Cou99(!poprem shy !group): acc. run, computed [0+1], reduced [0+1]
        Cou99(!poprem shy group): acc. run, computed [0+1], reduced [0+1]
                   Cou99(poprem): acc. run, computed [0+1], reduced [0+1]
        Cou99(poprem shy !group): acc. run, computed [0+1], reduced [0+1]
         Cou99(poprem shy group): acc. run, computed [0+1], reduced [0+1]
                        Cou99new: acc. run, computed [0+1], reduced [0+1]
                        Cou99abs: acc. run, computed [0+1], reduced [0+1]
                          CVWY90: acc. run, computed [0+1], reduced [0+1]
                  CVWY90(bsh=4K): acc. run, computed [0+1], reduced [0+1]
           CVWY90(ar:from_stack): acc. run, computed [0+1], reduced [0+1]
                            GV04: acc. run, computed [0+1], reduced [0+1]
                            SE05: acc. run, computed [0+1], reduced [0+1]
                    SE05(bsh=4K): acc. run, computed [0+1], reduced [0+1]
             SE05(ar:from_stack): acc. run, computed [0+1], reduced [0+1]
                       Tau03_opt: acc. run, computed [0+1], reduced [0+1]
            Tau03_opt(condstack): acc. run, computed [0+1], reduced [0+1]
   Tau03_opt(condstack ordering): acc. run, computed [0+1], reduced [0+1]
Tau03_opt(condstack ordering !weights): acc. run, computed [0+1], reduced [0+1]
seed: 9
                  Cou99(!poprem): acc. run, computed [2+1], reduced [2+1]
       Cou99(!poprem shy !group): acc. run, computed [0+2], reduced [0+2]
        Cou99(!poprem shy group): acc. run, computed [0+2], reduced [0+2]
                   Cou99(poprem): acc. run, computed [2+1], reduced [2+1]
        Cou99(poprem shy !group): acc. run, computed [0+2], reduced [0+2]
         Cou99(poprem shy group): acc. run, computed [0+2], reduced [0+2]
                        Cou99new: acc. run, computed [2+1], reduced [2+1]
                        Cou99abs: acc. run, computed [2+1], reduced [2+1]
                          CVWY90: acc. run, computed [2+1], reduced [2+1]
                  CVWY90(bsh=4K): acc. run, computed [2+1], reduced [2+1]
           CVWY90(ar:from_stack): acc. run, computed [3+1], reduced [2+1]
                            GV04: acc. run, computed [3+1], reduced [2+1]
                            SE05: acc. run, computed [2+1], reduced [2+1]
                    SE05(bsh=4K): acc. run, computed [2+1], reduced [2+1]
             SE05(ar:from_stack): acc. run, computed [3+1], reduced [2+1]
                       Tau03_opt: acc. run, computed [2+1], reduced [2+1]
            Tau03_opt(condstack): acc. run, computed [2+1], reduced [2+1]
   Tau03_opt(condstack ordering): acc. run, computed [2+1], reduced [2+1]
Tau03_opt(condstack ordering !weights): acc. run, computed [2+1], reduced [2+1]

Statistics about emptiness checks:
                          | max. depth                    |
                algorithm |   min   < mean  < max | total |  n
----------------------------------------------------------------
                   CVWY90 |     2      9.5     18 |    95 |  10
    CVWY90(ar:from_stack) |     2      9.5     18 |    95 |  10
           CVWY90(bsh=4K) |     2      9.5     18 |    95 |  10
Cou99(!poprem shy !group) |     5      9.2     17 |    92 |  10
 Cou99(!poprem shy group) |     5      9.2     17 |    92 |  10
           Cou99(!poprem) |     1      6.6     11 |    66 |  10
 Cou99(poprem shy !group) |     5      9.2     17 |    92 |  10
  Cou99(poprem shy group) |     5      9.2     17 |    92 |  10
            Cou99(poprem) |     1      6.6     11 |    66 |  10
                 Cou99abs |     1      6.6     11 |    66 |  10
                 Cou99new |     1      6.6     11 |    66 |  10
                     GV04 |     1      6.6     11 |    66 |  10
                     SE05 |     2      7.6     12 |    76 |  10
      SE05(ar:from_stack) |     2      7.6     12 |    76 |  10
             SE05(bsh=4K) |     2      7.6     12 |    76 |  10
                Tau03_opt |     2      7.6     12 |    76 |  10
Tau03_opt(condstack ordering !weights) |     2      7.6     12 |    76 |  10
Tau03_opt(condstack ordering) |     2      7.6     12 |    76 |  10
     Tau03_opt(condstack) |     2      7.6     12 |    76 |  10
----------------------------------------------------------------
                          | removed components            |
                algorithm |   min   < mean  < max | total |  n
----------------------------------------------------------------
Cou99(!poprem shy !group) |     0      0.0      0 |     0 |  10
 Cou99(!poprem shy group) |     0      0.0      0 |     0 |  10
           Cou99(!poprem) |     0      0.0      0 |     0 |  10
 Cou99(poprem shy !group) |     0      0.0      0 |     0 |  10
  Cou99(poprem shy group) |     0      0.0      0 |     0 |  10
            Cou99(poprem) |     0      0.0      0 |     0 |  10
----------------------------------------------------------------
                          | states                        |
                algorithm |   min   < mean  < max | total |  n
----------------------------------------------------------------
                   CVWY90 |     1      6.6     11 |    66 |  10
    CVWY90(ar:from_stack) |     1      6.6     11 |    66 |  10
           CVWY90(bsh=4K) |     1      6.6     11 |    66 |  10
Cou99(!poprem shy !group) |     1      1.8      3 |    18 |  10
 Cou99(!poprem shy group) |     1      1.8      3 |    18 |  10
           Cou99(!poprem) |     1      6.6     11 |    66 |  10
 Cou99(poprem shy !group) |     1      1.8      3 |    18 |  10
  Cou99(poprem shy group) |     1      1.8      3 |    18 |  10
            Cou99(poprem) |     1      6.6     11 |    66 |  10
                 Cou99abs |     0      0.0      0 |     0 |  10
                 Cou99new |     0      0.0      0 |     0 |  10
                     GV04 |     1      6.6     11 |    66 |  10
                     SE05 |     1      6.6     11 |    66 |  10
      SE05(ar:from_stack) |     1      6.6     11 |    66 |  10
             SE05(bsh=4K) |     1      6.6     11 |    66 |  10
                Tau03_opt |     1      6.6     11 |    66 |  10
Tau03_opt(condstack ordering !weights) |     1      6.6     11 |    66 |  10
Tau03_opt(condstack ordering) |     1      6.6     11 |    66 |  10
